x,y,he
-0.310816028821011,0.192678209402803,150.592465157966
0.248142802918898,0.273869583722802,62.8067404474385
1.16198880876023,-0.407035311761813,36.8688519362309
1.22297301702531,-0.455552279509331,0.964455533294229
0.246724390515527,0.298480289130752,1.50071610573564
-0.249243839381778,0.0318083849850821,1.29674043766108
-0.2277715368896,0.280995571479578,35.2827964195052
0.181689669825003,0.276539384442541,60.1653275444559
1.22776928708046,-0.46520129729156,93.5270332530774
-0.181861255457587,0.245104634788472,83.1303380817662
-0.28591016290894,0.215734240431501,1.32480833732253
-0.226784113551673,-0.149623332652342,1.47333596647578
1.22280589188418,-0.496366580377413,0.541122245135108
-0.222363740637198,0.252584221711171,1.67135568186311
-0.358958371247045,0.197490163288679,71.2976973683332
-0.251892166976856,-0.126282721768978,35.2284223580627
0.345385710402797,0.252303057044232,31.9165191244052
0.0700176272576936,0.130565597321808,91.6189454351178
-0.238180899525872,-0.163533353951453,50.5388105179834
-0.208058276275056,0.255817188832233,1.50870928269374
0.349043817130028,0.313967289050551,1.32555444250268
1.25363107463975,-0.486112544198028,0.609638286264425
-0.303731091462609,0.219906152212592,1.45766414140948
0.0476416204105311,0.0619145081952976,0.37711401752566
0.0568702373445643,0.183317407550063,34.7465471602516
-0.145555107002979,-0.111051453040476,71.5326447239632
1.23070792684684,-0.499826071018272,42.4619628346522
0.282862081145702,0.147347200200254,52.1808482487315
-0.200165649414535,-0.225169986245538,43.0224925214044
-0.33501471077976,0.304848379887889,58.4941457758752
-0.248882221196107,0.234515672829167,1.33662169794068
-0.131173029305202,0.140113197495861,1.78670394817064
0.393575883789174,0.343903133955789,0.292443759015959
-0.452569068389099,0.428572855422898,0.335953936183473
-0.183212458681307,0.127059772431933,1.16873206552684
-0.0819181207335969,0.281307700572406,1.4899896316344
-0.271495931391377,0.0889824667844543,58.8695134312405
1.2422930668849,-0.538358551899991,44.6268945284799
0.316754397314362,0.10777958149616,35.6290541861337
-0.377698382264159,0.223713251238253,34.9419417234551
-0.221664635332301,-0.263866659746557,54.4069081544855
0.400641561294007,0.435901068404707,48.1017894026369
-0.465941862317981,0.00382959973806824,50.0252521551674
-0.425088073265679,0.560123779456398,0.298695270789953
0.424078711055172,0.203267350955782,0.510996077139283
-0.186610837149328,-0.142948678739772,1.22871589934967
-0.318945267425979,0.165943049144316,1.33106929827734
1.23115313981312,-0.544981166079587,2.34632444389721
0.422681749419873,0.44611940309185,1.49213616469489
-0.276851423217227,0.0540494095264779,0.790892515569195
-0.00576731533588736,0.15846965575702,44.132808947894
-0.166034821929631,0.0944406401037333,34.9767034629629
